bank_pk,account_type,account_status
4-Axis-143-Ha,NRI,Active
3-Axis-184-Po,Current,Closed
2-Axis-180-Ni,Savings,Closed
3-Axis-192-Ca,Current,Closed
3-Axis-150-La,Savings,Closed
2-Axis-179-Po,Joint,Active
1-Axis-181-We,Savings,Dormant
5-Axis-137-No,Savings,Active
2-Axis-140-St,NRI,Closed
5-Axis-143-Ha,Joint,Dormant
1-Axis-174-We,Savings,Active
2-Axis-195-Po,Joint,Active
4-Axis-191-So,NRI,Dormant
3-Axis-115-We,Savings,Closed
2-Axis-197-Po,Savings,Dormant
2-Axis-149-Po,NRI,Dormant
1-Axis-193-Ne,NRI,Closed
4-Axis-137-No,Joint,Closed
2-Axis-185-Po,Joint,Dormant
4-Axis-104-Or,Joint,Closed
5-Axis-108-Ea,Current,Dormant
2-Axis-176-Mu,Savings,Closed
4-Axis-138-La,Savings,Closed
3-Axis-186-Ea,Current,Closed
1-Axis-126-So,Current,Dormant
4-Axis-131-Br,Current,Active
1-Axis-163-Sh,NRI,Active
2-Axis-194-Po,NRI,Dormant
2-Axis-132-Jo,Joint,Closed
5-Axis-189-Ne,NRI,Dormant
1-Axis-117-Ke,NRI,Dormant
3-Axis-175-Ne,Current,Closed
3-Axis-166-Ma,Savings,Closed
3-Axis-177-Ta,Joint,Dormant
1-Axis-158-Ea,Joint,Active
2-Axis-175-Ne,Savings,Dormant
1-Axis-103-La,NRI,Active
1-Axis-115-We,Joint,Active
2-Axis-174-We,NRI,Dormant
1-Axis-199-No,Savings,Dormant
3-Axis-147-Ea,NRI,Closed
4-Axis-165-So,Current,Dormant
4-Axis-176-Mu,Savings,Dormant
1-Axis-107-Po,Savings,Active
2-Axis-143-Ha,Current,Dormant
5-Axis-120-Ea,Joint,Active
1-Axis-125-Am,Current,Closed
1-Axis-134-No,Savings,Active
5-Axis-114-La,Joint,Active
4-Axis-139-Ke,NRI,Active
4-Axis-129-Tr,Savings,Dormant
5-Axis-165-So,Savings,Dormant
1-Axis-112-Sm,Savings,Dormant
3-Axis-100-Ea,Current,Dormant
4-Axis-142-Br,Savings,Closed
4-Axis-127-We,Joint,Active
4-Axis-100-Ea,Savings,Dormant
2-Axis-139-Ke,Savings,Closed
5-Axis-133-Da,Current,Closed
2-Axis-112-Sm,Savings,Dormant
4-Axis-160-No,Savings,Dormant
1-Axis-165-So,Savings,Closed
4-Axis-103-La,Current,Closed
1-Axis-188-Ea,Joint,Active
1-Axis-197-Po,Current,Active
4-Axis-112-Sm,Savings,Active
4-Axis-135-Ea,Current,Dormant
1-Axis-195-Po,NRI,Dormant
2-Axis-160-No,Current,Dormant
2-Axis-157-Mi,Savings,Dormant
2-Axis-184-Po,NRI,Dormant
3-Axis-189-Ne,Joint,Dormant
1-Axis-114-La,Savings,Active
1-Axis-184-Po,Current,Closed
3-Axis-111-Me,NRI,Active
1-Axis-175-Ne,Current,Closed
5-Axis-168-Ve,Current,Dormant
5-Axis-160-No,NRI,Dormant
1-Axis-141-Ho,NRI,Active
1-Axis-189-Ne,Current,Dormant
1-Axis-131-Br,Savings,Closed
2-Axis-101-Ki,Savings,Dormant
4-Axis-190-Tu,Savings,Closed
5-Axis-153-Da,Savings,Dormant
5-Axis-107-Po,NRI,Dormant
1-Axis-187-Ma,NRI,Active
5-Axis-112-Sm,Joint,Dormant
1-Axis-128-No,Current,Active
5-Axis-157-Mi,NRI,Active
5-Axis-162-Mo,Joint,Closed
4-Axis-186-Ea,Joint,Active
3-Axis-146-Br,Current,Active
4-Axis-178-Po,Joint,Closed
4-Axis-187-Ma,Savings,Active
5-Axis-186-Ea,Current,Closed
4-Axis-173-Ne,Savings,Closed
2-Axis-168-Ve,Current,Closed
1-Axis-168-Ve,NRI,Closed
3-Axis-194-Po,Current,Dormant
1-Axis-100-Ea,NRI,Dormant
1-Axis-101-Ki,Current,Closed
3-Axis-128-No,Savings,Closed
4-Axis-106-Wi,Current,Closed
1-Axis-192-Ca,NRI,Dormant
3-Axis-156-Ea,Savings,Dormant
5-Axis-154-Mi,NRI,Closed
1-Axis-172-La,Savings,Dormant
1-Axis-135-Ea,Joint,Dormant
5-Axis-109-Sa,Savings,Dormant
1-Axis-179-Po,Savings,Dormant
3-Axis-138-La,NRI,Active
1-Axis-157-Mi,NRI,Dormant
5-Axis-197-Po,NRI,Closed
2-Axis-113-Ne,Savings,Closed
4-Axis-181-We,NRI,Active
2-Axis-100-Ea,NRI,Dormant
4-Axis-116-Ne,Joint,Dormant
5-Axis-148-No,Current,Dormant
1-Axis-185-Po,Joint,Closed
2-Axis-106-Wi,NRI,Active
3-Axis-114-La,NRI,Closed
3-Axis-120-Ea,NRI,Dormant
4-Axis-147-Ea,NRI,Active
3-Axis-188-Ea,Joint,Closed
5-Axis-172-La,Savings,Dormant
1-Axis-183-La,Joint,Dormant
1-Axis-149-Po,NRI,Dormant
3-Axis-109-Sa,Current,Active
4-Axis-151-Ja,Savings,Closed
5-Axis-184-Po,NRI,Closed
2-Axis-167-Da,NRI,Closed
1-Axis-133-Da,Current,Active
4-Axis-193-Ne,Joint,Closed
2-Axis-177-Ta,NRI,Closed
5-Axis-185-Po,Current,Active
5-Axis-164-Fo,Savings,Active
2-Axis-159-Ag,Joint,Closed
2-Axis-107-Po,Savings,Closed
3-Axis-174-We,Joint,Closed
1-Axis-164-Fo,Current,Dormant
3-Axis-168-Ve,Joint,Closed
4-Axis-156-Ea,NRI,Dormant
2-Axis-144-Ea,Current,Active
3-Axis-148-No,Current,Closed
1-Axis-173-Ne,Current,Dormant
1-Axis-161-We,NRI,Dormant
2-Axis-138-La,Joint,Dormant
3-Axis-176-Mu,Joint,Dormant
2-Axis-199-No,Joint,Closed
4-Axis-152-Br,Joint,Dormant
3-Axis-144-Ea,Savings,Active
3-Axis-196-Za,NRI,Dormant
2-Axis-127-We,Current,Closed
3-Axis-152-Br,NRI,Dormant
3-Axis-108-Ea,NRI,Active
4-Axis-174-We,NRI,Active
4-Axis-192-Ca,Joint,Active
5-Axis-170-Ea,Current,Closed
5-Axis-126-So,Savings,Closed
4-Axis-121-Al,NRI,Active
5-Axis-194-Po,Savings,Closed
2-Axis-183-La,Savings,Dormant
4-Axis-114-La,Current,Closed
2-Axis-152-Br,Savings,Active
5-Axis-175-Ne,Savings,Active
4-Axis-180-Ni,Joint,Active
4-Axis-122-Te,Joint,Closed
5-Axis-169-No,NRI,Dormant
2-Axis-190-Tu,Current,Active
2-Axis-186-Ea,NRI,Closed
4-Axis-164-Fo,NRI,Closed
5-Axis-106-Wi,Joint,Active
4-Axis-144-Ea,Joint,Active
2-Axis-148-No,Savings,Dormant
5-Axis-147-Ea,Savings,Closed
3-Axis-139-Ke,NRI,Active
3-Axis-181-We,Current,Active
1-Axis-155-Al,Joint,Active
4-Axis-185-Po,Current,Dormant
4-Axis-101-Ki,Savings,Closed
3-Axis-125-Am,Savings,Closed
